Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎     417    @Base/special/exp.jl:212; exp_impl
  417╎    ╎    ╎    ╎    ╎    ╎ 417    @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎     1768   @Base/special/exp.jl:215; exp_impl
     ╎    ╎    ╎    ╎    ╎    ╎ 131    @Base/special/exp.jl:179; table_unpack
     ╎    ╎    ╎    ╎    ╎    ╎  131    @Base/int.jl:1013; &
  131╎    ╎    ╎    ╎    ╎    ╎   131    @Base/int.jl:347; &
     ╎    ╎    ╎    ╎    ╎    ╎ 1520   @Base/special/exp.jl:181; table_unpack
  738╎    ╎    ╎    ╎    ╎    ╎  738    @Base/essentials.jl:730; reinterpret
  717╎    ╎    ╎    ╎    ╎    ╎  717    @Base/int.jl:347; &
   65╎    ╎    ╎    ╎    ╎    ╎  65     @Base/int.jl:372; |
     ╎    ╎    ╎    ╎    ╎    ╎ 117    @Base/special/exp.jl:182; table_unpack
   95╎    ╎    ╎    ╎    ╎    ╎  95     @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎    ╎  15     @Base/int.jl:534; >>
   15╎    ╎    ╎    ╎    ╎    ╎   15     @Base/int.jl:528; >>
     ╎    ╎    ╎    ╎    ╎     3362   @Base/special/exp.jl:216; exp_impl
 1440╎    ╎    ╎    ╎    ╎    ╎ 1440   @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎ 1922   @Base/special/exp.jl:78; expm1b_kernel
     ╎    ╎    ╎    ╎    ╎    ╎  1922   @Base/math.jl:94; evalpoly
     ╎    ╎    ╎    ╎    ╎    ╎   1922   @Base/math.jl:95; macro expansion
 1922╎    ╎    ╎    ╎    ╎    ╎    1922   @Base/float.jl:496; muladd
  504╎    ╎    ╎    ╎    ╎     1123   @Base/special/exp.jl:218; exp_impl
  616╎    ╎    ╎    ╎    ╎    ╎ 616    @Base/float.jl:692; abs
     ╎    ╎    ╎    ╎    ╎     1267   @Base/special/exp.jl:230; exp_impl
 1067╎    ╎    ╎    ╎    ╎    ╎ 1067   @Base/essentials.jl:730; reinterpret
  200╎    ╎    ╎    ╎    ╎    ╎ 200    @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎   38105  @FLOWVPM/src/FLOWVPM_kernel.jl:56; g_dgdr_gauserf
  651╎    ╎    ╎    ╎    ╎    651    @Base/float.jl:493; *
  627╎    ╎    ╎    ╎    ╎    627    @Base/float.jl:492; -
  753╎    ╎    ╎    ╎    ╎    36818  @FLOWVPM/src/FLOWVPM_gpu_erf.jl:193; custom_erf
  734╎    ╎    ╎    ╎    ╎     734    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:0; custom_erf64(x::Float64)
  683╎    ╎    ╎    ╎    ╎     683    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:159; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎    ╎     363    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:160; custom_erf64(x::Float64)
  363╎    ╎    ╎    ╎    ╎    ╎ 363    @Base/float.jl:692; abs
     ╎    ╎    ╎    ╎    ╎     377    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:161; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎ 377    @Base/number.jl:162; sign
  377╎    ╎    ╎    ╎    ╎    ╎  377    @Base/essentials.jl:796; ifelse
    6╎    ╎    ╎    ╎    ╎     322    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:165; custom_erf64(x::Float64)
  316╎    ╎    ╎    ╎    ╎    ╎ 316    @Base/float.jl:618; <
     ╎    ╎    ╎    ╎    ╎     20     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:167; custom_erf64(x::Float64)
   20╎    ╎    ╎    ╎    ╎    ╎ 20     @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎     43     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:170; custom_erf64(x::Float64)
   40╎    ╎    ╎    ╎    ╎    ╎ 40     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎     76     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:173; custom_erf64(x::Float64)
   13╎    ╎    ╎    ╎    ╎    ╎ 13     @Base/float.jl:493; *
   63╎    ╎    ╎    ╎    ╎    ╎ 63     @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎     88     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:175; custom_erf64(x::Float64)
   22╎    ╎    ╎    ╎    ╎    ╎ 22     @Base/float.jl:493; *
   62╎    ╎    ╎    ╎    ╎    ╎ 62     @Base/float.jl:491; +
  355╎    ╎    ╎    ╎    ╎     357    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:176; custom_erf64(x::Float64)
     ╎    ╎    ╎    ╎    ╎     45     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:177; custom_erf64(x::Float64)
   37╎    ╎    ╎    ╎    ╎    ╎ 37     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎     618    @FLOWVPM/src/FLOWVPM_gpu_erf.jl:178; custom_erf64(x::Float64)
   81╎    ╎    ╎    ╎    ╎    ╎ 81     @Base/float.jl:493; *
  537╎    ╎    ╎    ╎    ╎    ╎ 537    @Base/float.jl:491; +
     ╎    ╎    ╎    ╎    ╎     97     @FLOWVPM/src/FLOWVPM_gpu_erf.jl:179; custom_erf64(x::Float64)
   21╎    ╎    ╎    ╎    ╎    ╎ 21     @Base/float.jl:493; *
   76╎    ╎    ╎    ╎    ╎    ╎ 76     @Base/float.jl:491; +
   54╎    ╎    ╎    ╎    ╎     2898   @FLOWVPM/src/FLOWVPM_gpu_erf.jl:180; custom_erf64(x::Float64)
  687╎    ╎    ╎    ╎    ╎    ╎ 687    @Base/float.jl:491; +
  109╎    ╎    ╎    ╎    ╎    ╎ 109    @Base/float.jl:494; /
   85╎    ╎    ╎    ╎    ╎    ╎ 2048   @Base/special/exp.jl:329; exp(x::Float64)
     ╎    ╎    ╎    ╎    ╎    ╎  143    @Base/special/exp.jl:210; exp_impl
  143╎    ╎    ╎    ╎    ╎    ╎   143    @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎    ╎  145    @Base/special/exp.jl:211; exp_impl
  145╎    ╎    ╎    ╎    ╎    ╎   145    @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎    ╎  249    @Base/special/exp.jl:212; exp_impl
  249╎    ╎    ╎    ╎    ╎    ╎   249    @Base/float.jl:496; muladd
     ╎    ╎    ╎    ╎    ╎    ╎  301    @Base/special/exp.jl:215; exp_impl
     ╎    ╎    ╎    ╎    ╎    ╎   104    @Base/special/exp.jl:179; table_unpack
